"iso3c","PC1","PC2","cut","cluster","countryname"
"AFG",-3.14769000893947,-0.0318984377251157,"A","B","Afghanistan"
"AGO",-1.2786759781865,1.35323494062733,"B","D","Angola"
"ALB",0.618225746937158,-1.48840274569837,"C","E","Albania"
"ARE",1.2034227449752,0.504791965563251,"B","D","United Arab Emirates"
"ARG",0.310923057089962,-0.826628525562963,"B","D","Argentina"
"ARM",0.276031867424543,-1.85389336785933,"C","E","Armenia"
"AUS",2.96697242508905,0.634169180521558,"D","F","Australia"
"AUT",3.19398829869971,0.268079152776602,"D","F","Austria"
"AZE",0.203572778362626,1.1193113687422,"B","D","Azerbaijan"
"BDI",-2.46607573503132,2.7510382305602,"A","B","Burundi"
"BEL",2.96207880305916,-0.35849330255031,"D","F","Belgium"
"BEN",-0.194730825848138,1.43041308273246,"B","D","Benin"
"BFA",-1.75661855926623,0.985075520051376,"A","B","Burkina Faso"
"BGD",-0.598368787597144,-0.355478649545659,"B","D","Bangladesh"
"BGR",1.78947259809544,0.609293660718121,"D","F","Bulgaria"
"BHR",1.04109963470429,-0.677298693607532,"B","D","Bahrain"
"BIH",0.238258618333706,-1.83436276371378,"C","E","Bosnia and Herzegovina"
"BLR",1.42584372332151,0.340278839319352,"B","D","Belarus"
"BOL",-0.82946774315603,1.23167311643978,"B","D","Bolivia"
"BRA",0.0372765119125136,-0.994548992592519,"B","D","Brazil"
"BRB",1.35986272861073,-0.200398266433839,"B","D","Barbados"
"BRN",0.180517797966803,0.697451919267525,"B","D","Brunei Darussalam"
"BTN",-0.667377040757041,0.570451586695073,"B","D","Bhutan"
"BWA",-0.836394463721634,0.228828121802493,"B","D","Botswana"
"CAF",-3.78825637534423,0.833453133619786,"A","B","Central African Republic"
"CAN",2.95455976570892,-0.0907080706217065,"D","F","Canada"
"CHE",3.13043924365672,0.675680821530516,"D","F","Switzerland"
"CHL",1.97343321559745,0.0934826032022396,"D","F","Chile"
"CHN",1.08061628131882,0.578547884402801,"B","D","China (People’s Republic of)"
"CIV",-0.772357230034281,0.341046857924977,"B","D","Côte d’Ivoire"
"CMR",-0.308519083638979,1.06486969452937,"B","D","Cameroon"
"COD",-2.88360986144087,2.29712913578459,"A","B","Democratic Republic of the Congo"
"COG",-2.780723470407,1.26804072221275,"A","B","Congo"
"COL",0.404299795406989,-0.318962851361449,"B","D","Colombia"
"COM",-2.28045323976645,0.792931348265547,"A","B","Comoros"
"CPV",-0.839300730611479,-1.10040581839452,"E","C","Cabo Verde"
"CRI",0.639212999336402,-0.345491022084413,"B","D","Costa Rica"
"CUB",-0.299802275943436,-0.332017214660328,"B","D","Cuba"
"CYP",2.18899925323025,-0.21028557978427,"D","F","Cyprus"
"CZE",2.845100561145,0.845246598648985,"D","F","Czech Republic"
"DEU",3.33448637405221,0.532206488014093,"D","F","Germany"
"DJI",-1.42390531830695,-0.0276594038693275,"E","C","Djibouti"
"DNK",3.03578784933548,0.774885606854452,"D","F","Denmark"
"DOM",0.220347142088077,0.00122662014703392,"B","D","Dominican Republic"
"DZA",0.0680403965544238,-2.23304298679025,"C","E","Algeria"
"ECU",-0.338386341444287,0.462917115342008,"B","D","Ecuador"
"EGY",0.30587213564072,-2.64035752179486,"C","E","Egypt"
"ERI",-1.75217748123851,0.131396262944128,"E","C","Eritrea"
"ESP",2.38119863203921,-1.16041581856398,"C","E","Spain"
"EST",2.78982797268824,0.766992729241691,"D","F","Estonia"
"ETH",-1.35088828012149,1.84990588304446,"A","B","Ethiopia"
"FIN",3.10555219860036,0.236794542336353,"D","F","Finland"
"FJI",-0.0829995715049497,-0.158092066753162,"B","D","Fiji"
"FRA",2.60768124824617,-0.489517529151549,"D","F","France"
"GAB",-0.961452044964303,-1.22449941603941,"E","C","Gabon"
"GBR",3.10966843503765,0.144829535258631,"D","F","United Kingdom"
"GEO",1.42195906213737,-1.20463617299009,"C","E","Georgia"
"GHA",-0.190909116179682,0.229155624743066,"B","D","Ghana"
"GIN",-1.20349723794977,1.97237234729259,"A","B","Guinea"
"GMB",-1.67231432100928,-0.878553374789484,"E","C","Gambia"
"GNB",-2.15402788486618,1.16185761661669,"A","B","Guinea-Bissau"
"GNQ",-1.89399578880927,0.399231769508035,"A","B","Equatorial Guinea"
"GRC",2.12148810626987,-2.66663585725916,"C","E","Greece"
"GTM",-1.05328628761819,-0.051080046436405,"E","C","Guatemala"
"GUY",-1.41030677355732,-1.01575266797314,"E","C","Guyana"
"HND",-1.1638772777429,-0.174035776839002,"E","C","Honduras"
"HRV",1.90176026255035,-0.330657349353141,"D","F","Croatia"
"HTI",-2.81696197661878,0.202383590908461,"A","B","Haiti"
"HUN",2.38145457202667,0.235762694546705,"D","F","Hungary"
"IDN",0.199744505978219,0.398124870394034,"B","D","Indonesia"
"IND",-0.207484610026182,-0.974863263126589,"B","D","India"
"IRL",3.49905422168507,0.268327759968074,"D","F","Ireland"
"IRN",-0.470954568559718,-2.29128936141061,"C","E","Iran"
"IRQ",-2.89801966781471,-1.82162930130863,"F","A","Iraq"
"ISL",3.14693872539822,1.02979162494323,"D","F","Iceland"
"ISR",2.80994726335891,0.201513841665438,"D","F","Israel"
"ITA",2.13550973401903,-1.67610971707561,"C","E","Italy"
"JAM",0.228472096922302,-0.498361370802263,"B","D","Jamaica"
"JOR",-0.486271796950962,-3.37011501659444,"C","E","Jordan"
"JPN",3.06775257727767,-0.922860243626152,"D","F","Japan"
"KAZ",1.27951837899424,1.27202902853938,"B","D","Kazakhstan"
"KEN",-0.691030376082159,1.05777010292205,"B","D","Kenya"
"KGZ",-0.460300624737724,-0.563264855013937,"B","D","Kyrgyzstan"
"KHM",0.0690474254326648,2.23763561207643,"B","D","Cambodia"
"KOR",2.69528669711083,0.360783079231851,"D","F","Korea"
"KWT",-0.149060274865317,0.998913651327083,"B","D","Kuwait"
"LAO",-1.60499508954063,1.12301469611753,"A","B","Lao People’s Democratic Republic"
"LBN",-0.443427431944766,-2.66071861237975,"C","E","Lebanon"
"LBR",-2.90902706575992,2.11260195441896,"A","B","Liberia"
"LBY",-1.38755566229305,-1.95003519617526,"E","C","Libya"
"LKA",0.223061807932947,-0.991117394958774,"B","D","Sri Lanka"
"LSO",-1.91973881079927,-1.20800323432123,"E","C","Lesotho"
"LTU",2.93140356173655,0.604876055658597,"D","F","Lithuania"
"LUX",2.76451243131548,0.812811885294802,"D","F","Luxembourg"
"LVA",2.81010260771407,0.421818392125581,"D","F","Latvia"
"MAR",0.503593632730367,-2.12870000848929,"C","E","Morocco"
"MDA",0.154183554962059,0.550437043321837,"B","D","Moldova"
"MDG",-1.59950831410117,2.56332549767981,"A","B","Madagascar"
"MDV",-0.291176606971237,-0.681733139471546,"B","D","Maldives"
"MEX",1.25467051893022,-0.492117470057081,"B","D","Mexico"
"MKD",0.517092681283902,-1.84939881349906,"C","E","Former Yugoslav Republic of Macedonia"
"MLI",-1.56589585153431,-0.160706549810956,"E","C","Mali"
"MLT",2.66062528754098,0.166857422518873,"D","F","Malta"
"MMR",-0.335332039070543,0.89476598374742,"B","D","Myanmar"
"MNE",1.64812562005041,-1.23495594490538,"C","E","Montenegro"
"MNG",-1.03318252369348,1.11538777364265,"B","D","Mongolia"
"MOZ",-2.56616031882974,1.3844195040913,"A","B","Mozambique"
"MRT",-2.11151838646844,-1.6208666723224,"E","C","Mauritania"
"MUS",0.976546437847775,-0.21431702420535,"B","D","Mauritius"
"MWI",-2.28251662652795,0.474308204591328,"A","B","Malawi"
"MYS",1.18034168970672,0.553798886482319,"B","D","Malaysia"
"NAM",-1.55132926125742,-1.27922369014758,"E","C","Namibia"
"NER",-2.16580701961996,0.852289058006208,"A","B","Niger"
"NGA",-0.959887050991088,0.733733110492179,"B","D","Nigeria"
"NIC",-0.883031251475962,0.624767365037899,"B","D","Nicaragua"
"NLD",3.30323143629448,0.794556599642512,"D","F","Netherlands"
"NOR",3.08089068638043,1.03930005734169,"D","F","Norway"
"NPL",-1.09490356282983,1.01788983000312,"B","D","Nepal"
"NZL",2.98754957165407,0.622515202203676,"D","F","New Zealand"
"OMN",0.146568458076825,-0.451841740886281,"B","D","Oman"
"PAK",-1.1357382064019,-1.12402765775819,"E","C","Pakistan"
"PAN",0.636589816381878,0.479908667529339,"B","D","Panama"
"PER",0.247505706758466,1.44384193643326,"B","D","Peru"
"PHL",0.319570510104215,0.455707362975011,"B","D","Philippines"
"PNG",-2.07134479082256,1.72224861186208,"A","B","Papua New Guinea"
"POL",2.80647765124662,0.448919218617654,"D","F","Poland"
"PRK",-1.71351983709438,1.45903944754111,"A","B","Democratic People’s Republic of Korea"
"PRT",2.55780645035201,-0.294008507905321,"D","F","Portugal"
"PRY",-0.440191784296721,0.914959067154336,"B","D","Paraguay"
"PSE",-1.73092984724605,-4.72386854131588,"F","A","West Bank and Gaza Strip"
"QAT",0.984511417954141,1.09309262443487,"B","D","Qatar"
"ROM",2.00587679423855,0.212655877101459,"D","F","Romania"
"RUS",1.01338914732441,0.884428291379987,"B","D","Russia"
"RWA",-1.87117161970794,1.98793773135865,"A","B","Rwanda"
"SAU",0.398920800133379,-0.589204208006338,"B","D","Saudi Arabia"
"SDN",-2.09939962041081,-3.52671163541697,"F","A","Sudan"
"SEN",-1.25540376910947,-0.730103359783836,"E","C","Senegal"
"SGP",2.63252953381208,0.565741787949161,"D","F","Singapore"
"SLB",-2.03690117933824,2.01868066181683,"A","B","Solomon Islands"
"SLE",-1.86403320284462,1.86391889647674,"A","B","Sierra Leone"
"SLV",-0.614332368884801,-0.466093850163327,"B","D","El Salvador"
"SOM",-3.69185841636688,-1.93058658346426,"F","A","Somalia"
"SRB",0.865495005555653,-0.645166432613023,"B","D","Serbia"
"SSD",-5.93942156396426,0.420712455625831,"A","B","South Sudan"
"STP",-0.982611904131944,-1.52704897429951,"E","C","Sao Tome and Principe"
"SUR",-0.975085951289439,0.00756946542549344,"E","C","Suriname"
"SVK",2.27927694280312,0.264281608747871,"D","F","Slovak Republic"
"SVN",2.77069029388897,0.454115934032373,"D","F","Slovenia"
"SWE",3.07665449978415,0.715874699533362,"D","F","Sweden"
"SWZ",-2.33073472065505,-1.79975416173551,"E","C","Eswatini"
"SYC",0.412805908920214,0.111083328395243,"B","D","Seychelles"
"SYR",-2.88998820987742,-2.04448921400553,"F","A","Syrian Arab Republic"
"TCD",-2.9782560327185,1.73172603398042,"A","B","Chad"
"TGO",-0.689270973953249,1.71611557650977,"A","B","Togo"
"THA",0.876862278141321,1.17471802982585,"B","D","Thailand"
"TJK",-0.840378881970946,-1.0291923998054,"E","C","Tajikistan"
"TKM",-0.579521795162856,0.70349397137966,"B","D","Turkmenistan"
"TLS",-2.91823458142693,0.953008034838131,"A","B","Timor-Leste"
"TTO",-0.527643469674891,-0.681529402732965,"B","D","Trinidad and Tobago"
"TUN",0.548655684092946,-2.7863836102347,"C","E","Tunisia"
"TUR",1.14509625406522,-1.71258209890537,"C","E","Turkey"
"TZA",-1.36269642083771,1.98598622415215,"A","B","Tanzania"
"UGA",-2.28619188409709,1.5265744750404,"A","B","Uganda"
"UKR",0.745352675297426,-0.234318658967889,"B","D","Ukraine"
"URY",0.666194672455723,0.0986711755371351,"B","D","Uruguay"
"USA",3.14679480528457,-0.186888536279301,"D","F","United States"
"UZB",-0.140431248861852,0.628531348552462,"B","D","Uzbekistan"
"VEN",-1.91452040124036,0.0460016048364465,"E","C","Venezuela"
"VNM",0.878086025401603,1.41568833275723,"B","D","Viet Nam"
"VUT",-1.62201293754918,0.0146662428208283,"E","C","Vanuatu"
"WSM",-1.80802292621172,-1.45507953991557,"E","C","Samoa"
"YEM",-4.28430128361787,-3.59303781405367,"F","A","Yemen"
"ZAF",-0.355713342603142,-2.24038156935896,"C","E","South Africa"
"ZMB",-2.75911288603188,0.559068294715066,"A","B","Zambia"
"ZWE",-3.12374935881255,0.653126642549423,"A","B","Zimbabwe"
